🚀 COMPREHENSIVE CostPilot TEST SUITE - FULL EXECUTION
📅 Tue 06 Jan 2026 19:16:38 SAST
🧪 Total Tests: 1012
📁 Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
📊 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;34m🔍 Checking CostPilot binary...[0m
[0;32m✅ CostPilot ready: costpilot 1.0.0 (Free)[0m
[0;34m🧪 STARTING COMPREHENSIVE TEST EXECUTION...[0m

🧪 api/api_gateway/api_gw_EDGE_11 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_EDGE_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_EDGE_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_EDGE_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_EDGE_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_PRIVATE_12 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_PRIVATE_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_PRIVATE_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_PRIVATE_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_PRIVATE_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_REGIONAL_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_REGIONAL_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_REGIONAL_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_REGIONAL_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 api/api_gateway/api_gw_REGIONAL_7 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 architecture_patterns/auto_scaling/asg_c5_2xlarge_2_6_20 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_c5_large_2_6_5 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_c5_large_3_9_13 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_c5_xlarge_1_4_6 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_c5_xlarge_1_6_14 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_m5_2xlarge_1_3_19 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_m5_large_1_2_3 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_m5_large_1_5_11 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_m5_xlarge_2_8_12 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_m5_xlarge_3_8_4 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_r5_large_2_10_15 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_r5_large_2_7_7 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_r5_xlarge_1_3_8 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_r5_xlarge_1_4_16 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_t3_large_2_5_2 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_t3_large_4_12_17 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_t3_medium_1_3_1 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_t3_medium_3_10_10 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_t3_small_5_15_9 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/auto_scaling/asg_t3_xlarge_2_8_18 ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/10_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/1_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/2_dev_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/2_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/3_dev_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/3_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/4_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/5_dev_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/5_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/6_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/7_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/8_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/development_envs/9_dev_instances_m5_large ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/microservices/10_microservices_micro ... [0;32m✅ DETECTED (1 optimizations, $1500/mo)[0m
🧪 architecture_patterns/microservices/10_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $1500/mo)[0m
🧪 architecture_patterns/microservices/12_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $1800/mo)[0m
🧪 architecture_patterns/microservices/15_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $2250/mo)[0m
